[0.090s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tug_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/2_t_dolly_logistics_driver:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/doozy_robotics/doozy_ws_2/src/tug_robot -DCMAKE_INSTALL_PREFIX=/home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot
[0.429s] -- The C compiler identification is GNU 9.4.0
[0.429s] -- The CXX compiler identification is GNU 9.4.0
[0.437s] -- Check for working C compiler: /usr/bin/cc
[0.635s] -- Check for working C compiler: /usr/bin/cc -- works
[0.637s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.850s] -- Check for working CXX compiler: /usr/bin/c++
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.180s] -- Detecting CXX compiler ABI info
[1.410s] -- Detecting CXX compiler ABI info - done
[1.440s] -- Detecting CXX compile features
[1.441s] -- Detecting CXX compile features - done
[1.448s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.508s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.508s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.719s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[2.025s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.158s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.381s] -- Added test 'lint_cmake' to check CMake code style
[4.484s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.432s] -- Added test 'xmllint' to check XML markup files
[5.440s] -- Configuring done
[7.366s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Upper_Arm.dae
[7.367s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Stanchion.dae
[7.368s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Shoulder_Upper.dae
[7.369s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Thumb_MtCar.dae
[7.369s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Body.dae
[7.412s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Body_Cover.dae
[7.413s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Upper_Arm.dae
[7.414s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Forearm.dae
[7.415s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Shoulder_Lower.dae
[7.416s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Left_Elbow.dae
[7.417s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Thumb_Proximal.dae
[7.418s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/meshes/Right_Thumb_MtCar.dae
[7.419s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/robonaut/model.sdf
[7.420s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls
[7.420s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/model.config
[7.421s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes
[7.422s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png
[7.423s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png
[7.425s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png
[7.427s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[7.436s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png
[7.448s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[7.450s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[7.452s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png
[7.454s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[7.459s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[7.460s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[7.461s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock
[7.462s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/model.config
[7.462s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/materials
[7.463s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/materials/textures
[7.463s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/materials/textures/BKP_Marker0.png
[7.464s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/materials/textures/Marker0.png
[7.465s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/meshes
[7.465s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/meshes/Marker0.dae
[7.466s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/charging_dock/model.sdf
[7.466s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair
[7.467s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/model.config
[7.468s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes
[7.468s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[7.469s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[7.469s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[7.474s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[7.479s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/meshes/PatientWheelChair.obj
[7.491s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails
[7.491s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails/2.png
[7.493s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails/1.png
[7.494s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails/5.png
[7.495s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails/3.png
[7.496s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/thumbnails/4.png
[7.497s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/PatientWheelChair/model.sdf
[7.498s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable
[7.498s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/model.config
[7.499s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes
[7.500s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes/AdjTable_Col.obj
[7.500s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes/AdjTable.mtl
[7.501s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes/AdjTable_Col.mtl
[7.502s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes/AdjTable.obj
[7.502s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/meshes/AdjTable_Diffuse.png
[7.519s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails
[7.519s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails/2.png
[7.520s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails/1.png
[7.522s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails/5.png
[7.523s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails/3.png
[7.524s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/thumbnails/4.png
[7.525s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/AdjTable/model.sdf
[7.525s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3
[7.526s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/model.config
[7.527s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/materials
[7.527s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/materials/scripts
[7.528s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/materials/scripts/aruco_visual_marker_3_marker.material
[7.534s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/materials/textures
[7.535s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/materials/textures/aruco_mark_3.png
[7.535s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aruco_visual_marker_3/model.sdf
[7.536s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01
[7.537s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/model.config
[7.538s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials
[7.538s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials/textures
[7.539s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[7.559s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[7.561s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[7.567s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[7.582s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/meshes
[7.583s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[7.595s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[7.598s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Bed_01/model.sdf
[7.599s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01
[7.599s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/model.config
[7.600s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/materials
[7.601s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/materials/textures
[7.601s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[7.608s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/meshes
[7.608s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[7.609s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[7.611s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Door_01/model.sdf
[7.618s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane
[7.619s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane/model-1_3.sdf
[7.622s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane/model-1_4.sdf
[7.623s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane/model.config
[7.624s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane/model.sdf
[7.624s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/ground_plane/model-1_2.sdf
[7.625s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/.gitignore
[7.626s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm
[7.626s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm/model-1_3.sdf
[7.627s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm/model-1_4.sdf
[7.627s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm/model.config
[7.628s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm/model.sdf
[7.629s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/simple_arm/model-1_2.sdf
[7.630s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining
[7.631s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/model-1_3.sdf
[7.638s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/model-1_4.sdf
[7.639s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/model.config
[7.639s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials
[7.640s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures
[7.641s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_51.png
[7.642s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_64.png
[7.644s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_22.png
[7.648s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_21.png
[7.649s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_2.png
[7.650s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_17.png
[7.652s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_30.png
[7.653s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_14.png
[7.654s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_45.png
[7.656s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_9.png
[7.657s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_7.png
[7.660s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_40.png
[7.663s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_56.png
[7.665s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_1.png
[7.666s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_53.png
[7.667s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_50.png
[7.674s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_16.png
[7.678s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_59.png
[7.680s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_38.png
[7.681s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_8.png
[7.682s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_47.png
[7.684s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_39.png
[7.685s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_20.png
[7.686s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_57.png
[7.687s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_52.png
[7.688s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_42.png
[7.690s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/kitchen_dining/materials/textures/__auto_60.png
